ID,weekly_dispatch_count
0x31fe,9.172773852503672
0x31ff,4.440677367577974
0x3ed4,13.430323081185612
0x3ed5,5.596243220415353
0x4a3c,8.15187606406757
0x4a3d,5.158570101750268
0x54b4,9.84154493248669
0x54b5,4.817035215487388
0x5d42,7.438440385169914
0x5d43,0.7459017517189437
0x64e0,7.547456307034819
0x64e1,4.163867937210286
0x6a94,6.59960145299591
0x6a95,3.978959848406582
0x6f56,13.136424406085307
0x6f57,5.67149988045634
0x74cc,6.887829623124782
0x74cd,3.1657186899414254
0x7950,7.067548036348333
0x7951,2.7736410965227223
0x320c,33.13383417291051
0x320d,6.851135020917198
0x3ee2,49.36619757914228
0x3ee3,16.254014041387045
0x4a4a,44.03981740706637
0x4a4b,14.181698126786998
0x54c2,36.25001616587932
0x54c3,9.787028052933323
0x5d50,24.485004408302668
0x5d51,9.45676623693832
0x64ee,21.66580984915446
0x64ef,9.02124023305637
0x6aa2,18.59628433348402
0x6aa3,8.622630075262414
0x6f64,50.19310796689392
0x6f65,12.99517979798588
0x74da,40.76499487065125
0x74db,10.207666863452243
0x795e,43.34439564304934
0x795f,12.442097518895748
0x321a,33.77546848401569
0x321b,7.533200702624818
0x3ef0,50.110104502503766
0x3ef1,18.64268194751842
0x4a58,44.904731533704265
0x4a59,14.752900451299126
0x54d0,37.145537936146376
0x54d1,12.207166609480526
0x5d5e,25.92522942661311
0x5d5f,6.509953484156836
0x64fc,22.043709308981796
0x64fd,9.461429974437381
0x6ab0,21.448334605992308
0x6ab1,7.5880521097525655
0x6f72,50.565882471431465
0x6f73,15.366536032739406
0x74e8,41.04342253109206
0x74e9,8.938506429211518
0x796c,43.56023178713365
0x796d,16.839388902737777
0x3228,33.339033546697706
0x3229,9.382206584566228
0x3efe,49.70823792923468
0x3eff,16.441916378533186
0x4a66,44.545786478250136
0x4a67,10.717065484790123
0x54de,33.79864192869457
0x54df,16.101571005791914
0x5d6c,19.011076796405874
0x5d6d,11.719403620881646
0x650a,27.996168368123698
0x650b,9.611886210192715
0x6abe,22.476986205026243
0x6abf,5.593645758171027
0x6f80,49.27187064534151
0x6f81,12.801288676185852
0x74f6,40.73131286629137
0x74f7,8.660060906387102
0x797a,43.01793673365813
0x797b,14.508868608027226
0x3236,29.119652204586536
0x3237,8.454616788059653
0x3f0c,48.7865992165399
0x3f0d,15.54558819900673
0x4a74,44.44305742347595
0x4a75,14.413651299324691
0x54ec,36.65514918649203
0x54ed,10.06728167767823
0x5d7a,25.213039348628325
0x5d7b,6.29900488360073
0x6518,21.51551016504267
0x6519,7.929921995461983
0x6acc,24.332116566268944
0x6acd,10.345122395398242
0x6f8e,50.36244766522812
0x6f8f,14.690739389976612
0x7504,42.586772412668594
0x7505,14.923399926783869
0x7988,45.854749410831936
0x7989,13.431028762600935
0x3244,34.70475155516584
0x3245,15.021144050115378
0x3f1a,51.95832957909009
0x3f1b,19.112557604521307
0x4a82,46.953409372836944
0x4a83,15.611451859662786
0x54fa,38.44355482901132
